"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_Ability_pf_poison_touch_chain_Description"                "Poison Touch launches a single bouncing projectile, dealing physical impact damage equals to %int_damage%%% of Dazzle's total intelligence while splashing for %splash_percent%%% in a small radius. The number of bounces is equal to the ability's max targets, and the impact applies twice as many Poison Touch stacks"
	
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_invis"                           "Weaversong Lullaby"
	"DOTA_Tooltip_Ability_pf_shallow_grave_invis_Description"               "Shallow Grave causes the affected units to become invisible while granting them %speed_bonus% bonus movement speed and %regen_bonus% bonus health regeneration"
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_aoe"                             "Mass Burial"
	"DOTA_Tooltip_Ability_pf_shallow_grave_aoe_Description"                 "Shallow Graves applies to all friendly heroes within a %radius% radius of the target. Any enemy caught within this radius is hexed for %hex_duration%%% of Shallow Grave's duration"
	
	"DOTA_Tooltip_Ability_pf_shallow_grave_ground"                          "Hallowed Ground"
	"DOTA_Tooltip_Ability_pf_shallow_grave_ground_Description"              "Shallow Grave can be ground targeted to create a shadow pool. Any friendly unit standing within the radius receives %heal_amp%%% healing amplification. If a friendly hero takes lethal damage within the area, they will be instantly blessed with Shallow Grave. The pool lasts indefinitely until its effect is proc'd or Dazzle casts Shallow Grave again"
	
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_enemy"                             "Chapel of Woe"
	"DOTA_Tooltip_Ability_pf_shadow_wave_enemy_Description"                 "Shadow Wave can now be cast on enemies, causing it to bounce between enemy units, dealing damage while healing nearby friendly heroes for %heal_mult%%% of the amount. When used this way there are %bounce_mult% times as many bounces"
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_proc"                              "Heal of a Deal"
	"DOTA_Tooltip_Ability_pf_shadow_wave_proc_Description"                  "While attacking an enemy afflicted with Poison Touch, Dazzle has a %chance%%% chance to cause a Shadow Wave of the current level to bounce to a nearby valid target. This can proc Bad Juju"
	
	"DOTA_Tooltip_Ability_pf_shadow_wave_dispel"                            "Disco Sermon"
	"DOTA_Tooltip_Ability_pf_shadow_wave_dispel_Description"                "The first bounce of Shadow Wave has global range. Any friendly hero healed by Shadow Wave also receives a strong dispel that cleanses stuns and most debuffs"
	
	
	"DOTA_Tooltip_Ability_pf_bad_juju_attacks"                              "Sacred Fondling"
	"DOTA_Tooltip_Ability_pf_bad_juju_attacks_Description"                  "Any time Dazzle casts a spell, he automatically launches %targets% attacks toward nearby enemies within the effect radius of Bad Juju"
	
	"DOTA_Tooltip_Ability_pf_bad_juju_heal"                                 "Purple Rain"
	"DOTA_Tooltip_Ability_pf_bad_juju_heal_Description"                     "Each time Dazzle casts a spell, all allies within the Bad Juju effect radius is blessed with a purple mist that restore %heal_percent%%% of their max health and mana every second. The duration is the same as Bad Juju's debuff duration, and is refreshed when reapplied"
	
	"DOTA_Tooltip_Ability_pf_bad_juju_raze"                                 "Never More Blessed"
	"DOTA_Tooltip_Ability_pf_bad_juju_raze_Description"                     "Bad Juju gains a stack each time Dazzle successfully casts a spell. At %max_stack% stacks, the counter is reset, and a shadow raze is summoned under every single enemy unit within Bad Juju's radius, dealing %int_damage%%% of Dazzle's intelligence as physical damage"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
				
	"DOTA_Tooltip_Ability_pf_poison_touch"                                      "Poison Touch"
	"DOTA_Tooltip_Ability_pf_poison_touch_Description"                          "Releases a cone of poison that strikes multiple enemy units. Deals damage over time and slows the targets. Anytime the targets get attacked by Dazzle, the debuff duration is refreshed. Poison can stack multiple times, dealing increased damage"
	"DOTA_Tooltip_Ability_pf_poison_touch_targets"                              "TARGETS: "
	"DOTA_Tooltip_Ability_pf_poison_touch_damage"                               "DAMAGE PER SECOND: "
	"DOTA_Tooltip_Ability_pf_poison_touch_max_stack"                            "MAX STACKS: "
	"DOTA_Tooltip_Ability_pf_poison_touch_slow"                                 "%SLOW: "
	"DOTA_Tooltip_Ability_pf_poison_touch_duration"                             "DURATION: "
	"DOTA_Tooltip_Ability_pf_poison_touch_end_distance"                         "RANGE: "
	
	"DOTA_Tooltip_Ability_pf_shallow_grave"                                      "Shallow Grave"
	"DOTA_Tooltip_Ability_pf_shallow_grave_Description"                          "An ally blessed with Shallow Grave, no matter how close to death, cannot die while under its protection."
	"DOTA_Tooltip_Ability_pf_shallow_grave_duration"                             "DURATION: "
	"DOTA_Tooltip_Ability_pf_shallow_grave_cast_range"                           "RANGE: "
	
	"DOTA_Tooltip_Ability_pf_shadow_wave"                                      "Shadow Wave"
	"DOTA_Tooltip_Ability_pf_shadow_wave_Description"                          "Sends out a bolt of power that arcs between allies, healing and granting them mana while damaging any units standing nearby. Dazzle is always healed by Shadow Wave, but does not gain any mana from it."
	"DOTA_Tooltip_Ability_pf_shadow_wave_damage_radius"                        "DAMAGE RADIUS: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_bounce_radius"                        "BOUNCE DISTANCE: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_max_targets"                          "TARGETS: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_damage"                               "DAMAGE/HEAL: "
	"DOTA_Tooltip_Ability_pf_shadow_wave_mana"                                 "MANA GRANTED: "
	
	"DOTA_Tooltip_Ability_pf_bad_juju"                                          "Bad Juju"
	"DOTA_Tooltip_Ability_pf_bad_juju_Description"                              "Passively reduces cooldowns on your abilities and items. Anytime you cast a spell, all nearby enemies will have their armor reduced. Debuff stacks, up to a certain amount."
	"DOTA_Tooltip_Ability_pf_bad_juju_cooldown_reduction"                       "%COOLDOWN REDUCTION: "
	"DOTA_Tooltip_Ability_pf_bad_juju_armor_reduction"                          "ARMOR REDUCTION PER STACK: "
	"DOTA_Tooltip_Ability_pf_bad_juju_max_reduction"                            "MAXIMUM ARMOR REDUCTION: "
	"DOTA_Tooltip_Ability_pf_bad_juju_radius"                                   "EFFECT RADIUS: "
	"DOTA_Tooltip_Ability_pf_bad_juju_duration"                                 "DEBUFF DURATION: "
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pf_poison_touch_end_distance"			                        "+{s:value} {s:ability_name} Range"
	"pf_poison_touch_targets"			                            "+{s:value} {s:ability_name} Targets"
	"pf_poison_touch_damage"			                            "+{s:value} {s:ability_name} Damage"
	"pf_poison_touch_slow"			                                "+{s:value}% {s:ability_name} Slow"
	"pf_poison_touch_duration"			                            "+{s:value}s {s:ability_name} Duration"
	"pf_poison_touch_pct_cooldown"			                        "-{s:value}% {s:ability_name} Cooldown"
	
	"pf_shadow_wave_damage_radius"			                        "+{s:value} {s:ability_name} Damage Radius"
	"pf_shadow_wave_damage"			                                "+{s:value} {s:ability_name} Damage / Heal"
	"pf_shadow_wave_mana"			                                "+{s:value} {s:ability_name} Mana Granted"
	"pf_shadow_wave_pct_cooldown"			                        "-{s:value}% {s:ability_name} Cooldown"
	
	"pf_shallow_grave_duration"			                            "+{s:value}s {s:ability_name} Duration"
	"pf_shallow_grave_cast_range"			                        "+{s:value} {s:ability_name} Cast Range"
	"pf_shallow_grave_pct_cooldown"			                        "-{s:value}% {s:ability_name} Cooldown"
	
	"pf_bad_juju_cooldown_reduction"			                    "+{s:value}% {s:ability_name} Cooldown Reduction"
	"pf_bad_juju_armor_reduction"			                        "+{s:value} {s:ability_name} Armour Reduction"
	"pf_bad_juju_max_reduction"			                            "+{s:value} {s:ability_name} Max Armour Reduction"
	"pf_bad_juju_radius"			                                "+{s:value} {s:ability_name} Effect Radius"
	"pf_bad_juju_duration"			                                "+{s:value} {s:ability_name} Debuff Duration"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_item_pf_poison_touch_end_distance"			                        "Poison Touch - Range"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_targets"			                                "Poison Touch - Targets"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_damage"			                                "Poison Touch - Damage"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_slow"			                                "Poison Touch - Slow"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_duration"			                            "Poison Touch - Duration"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_pct_cooldown"			                        "Poison Touch - Cooldown"
	
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_radius"			                        "Shadow Wave - Damage Radius"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage"			                                "Shadow Wave - Damage / Heal"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_mana"			                                    "Shadow Wave - Mana Granted"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_pct_cooldown"			                            "Shadow Wave - Cooldown"
	
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_duration"			                            "Shallow Grave - Duration"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_cast_range"			                            "Shallow Grave - Cast Range"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_pct_cooldown"			                        "Shallow Grave - Cooldown"
	
	"DOTA_Tooltip_Ability_item_pf_bad_juju_cooldown_reduction"			                        "Bad Juju - Cooldown Reduction"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_armor_reduction"			                            "Bad Juju - Armour Reduction"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_max_reduction"			                            "Bad Juju - Max Armour Reduction"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_radius"			                                    "Bad Juju - Effect Radius"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_duration"			                                "Bad Juju - Debuff Duration"
	
	
	
	"DOTA_Tooltip_Ability_item_pf_poison_touch_end_distance_Description"			                        "<h1>Common Scepter Fragment</h1>Increases Poison Touch Range by %value%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_targets_Description"			                                "<h1>Common Scepter Fragment</h1>Increases Poison Touch Targets by %value%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_damage_Description"			                                "<h1>Common Scepter Fragment</h1>Increases Poison Touch Damage by %value%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_slow_Description"			                                "<h1>Common Scepter Fragment</h1>Increases Poison Touch Slow by %value%%%"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_duration_Description"			                            "<h1>Common Scepter Fragment</h1>Increases Poison Touch Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pf_poison_touch_pct_cooldown_Description"			                        "<h1>Common Scepter Fragment</h1>Decreases Poison Touch Cooldown by %value%%%"
	
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_radius_Description"			                        "<h1>Common Scepter Fragment</h1>Increases Shadow Wave Damage Radius by %value%"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_damage_Description"			                                "<h1>Common Scepter Fragment</h1>Increases Shadow Wave Damage / Heal by %value%"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_mana_Description"			                                    "<h1>Common Scepter Fragment</h1>Increases Shadow Wave Mana Granted by %value%"
	"DOTA_Tooltip_Ability_item_pf_shadow_wave_pct_cooldown_Description"			                            "<h1>Common Scepter Fragment</h1>Decreases Shadow Wave Cooldown by %value%%%"
	
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_duration_Description"			                            "<h1>Common Scepter Fragment</h1>Increases Shallow Grave Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_cast_range_Description"			                            "<h1>Common Scepter Fragment</h1>Increases Shallow Grave Cast Range by %value%"
	"DOTA_Tooltip_Ability_item_pf_shallow_grave_pct_cooldown_Description"			                        "<h1>Common Scepter Fragment</h1>Decreases Shallow Grave Cooldown by %value%%%"
	
	"DOTA_Tooltip_Ability_item_pf_bad_juju_cooldown_reduction_Description"			                        "<h1>Common Scepter Fragment</h1>Increases Bad Juju Cooldown Reduction by %value%%%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_armor_reduction_Description"			                            "<h1>Common Scepter Fragment</h1>Increases Bad Juju Armour Reduction by %value%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_max_reduction_Description"			                            "<h1>Common Scepter Fragment</h1>Increases Bad Juju Max Armour Reduction by %value%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_radius_Description"			                                    "<h1>Common Scepter Fragment</h1>Increases Bad Juju Effect Radius by %value%"
	"DOTA_Tooltip_Ability_item_pf_bad_juju_duration_Description"			                                "<h1>Common Scepter Fragment</h1>Increases Bad Juju Debuff Duration by %value% seconds"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_bad_juju+cooldown_reduction"                      "+{s:cooldown_reduction}% Bad Juju Cooldown Reduction"
	"DOTA_Tooltip_Ability_special_bonus_unique_pf_shallow_grave_duplicate"		            "Shallow Grave is always recasted on Dazzle"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_poison_touch+max_stack"                           "+{s:max_stack} Poison Touch Max Stacks"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pf_shadow_wave+damage"                            "+{s:damage} Shadow Wave Damage and Heal"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pf_bad_juju_passive"                                                         "Bad Juju"
	"DOTA_Tooltip_modifier_pf_bad_juju_passive_Description"                                             "The only good juju is a bad juju"
	
	"DOTA_Tooltip_modifier_pf_bad_juju_heal"                                                            "Purple Rain"
	"DOTA_Tooltip_modifier_pf_bad_juju_heal_Description"                                                "Purple rain, purple rain. I only wanted to see you. Underneath the purple rain"
	
	"DOTA_Tooltip_modifier_pf_bad_juju_debuff"                                                          "Armour Reduced"
	"DOTA_Tooltip_modifier_pf_bad_juju_debuff_Description"                                              "By the juju"
	
	"DOTA_Tooltip_modifier_pf_poison_touch"                                                             "Poison Touched"
	"DOTA_Tooltip_modifier_pf_poison_touch_Description"                                                 "inappropriately"
	
	"DOTA_Tooltip_modifier_pf_shallow_grave_buff"                                                       "Shallow Graved"
	"DOTA_Tooltip_modifier_pf_shallow_grave_buff_Description"                                           "If you or someone you know is contemplating suicide, please reach out. You can find help at a National Suicide Prevention Lifeline"
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HERO END-------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground"                                              "Wookie Doctrine"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground_Description"                                  "Bushwhack now has 4 charges and always creates a tree at the target location. If there is no enemy units within the radius, the net trap will remain on the ground for up to %duration% seconds. Any unsuspecting enemy stepping into the trap area will trigger the current level of Bushwhack after a brief delay"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack"                                        "Ain't No Fortunate Ones"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack_Description"                            "While attacking, Hoodwink also launches additional attacks unto all enemies affected by Bushwhack, and refreshes the stun duration. These extra attacks deal %dmg_percent%%  damage"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry"                                              "Sapper of Tomo'kan"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry_Description"                                  "For every second during Scurry's active buff, a tree will be created behind Hookwink, who will immediate cast the current level of Bushwhack toward its location"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving"                                           "Smelt of Elderberries"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving_Description"                               "Sharpshooter снаряд создает много деревье на своем пути. Пока заряжается Sharpshooter, весь урон по заклинателю уменьшен на %damage_reduction%%."
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce"                                           "Force A' Nature"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce_Description"                               "Sharpshooter снаряд пробивает первого капитана на своем пути, нанося 50% урона и замедляя цели за капитаном."
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset"                                            "There's A Mouse With A Bow Over There"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset_Description"                                "If Sharpshoopter kills an enemy unit, its cooldown will be reduced by %reduction% seconds. Hoodwink will be buffed with the current level of Scurry when this effect occurs"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack"                                             "Get Nutted"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack_Description"                                 "Каждая атака Hoodwink имеет шанс %chance%%  запустить текущий уровень Acorn Shot по атакованной цели."
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian"                                               "Canandian Heritage"
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian_Description"                                   "Пока активно Scurry, Hoowdink уничтожает все деревья и коробки которые она пробегает, каждое уничтоженное таким образом дерево, восполняет %heal_percent%% от максимального здоровья и продлевает длительность Scurry на %extend_time%. Любое непризванное дерево срубленное таким образом вырастет заново через %regrow_time% секунд."
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun"                                               "Look At It Go"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun_Description"                                   "Acorn Shot теперь станит на %base_stun% секунд и наносит дополнительно %base_damage% магического урона. Каждый отскок желудя увеличивает длительность стана на %base_stun% секунд и урон на %base_damage%. "
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies"                                                 "We’ve Gotta Get Out of this Place"
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies_Description"                                     "Scurry's active buff grants invisibility, and the benefits are shared to all allies within a %radius% radius. The duration of the buff is extended by %extend_time% seconds for each ally affected "
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap"                                                   "Over the River and Through the Woods"
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap_Description"                                       "При использовании Scurry, Hoowdink прыгает вперед %leap_distance% единиц. По приземлению, Hoowdink атакует всех противников в радиусе %knock_radius%, а так же отбрасывает и станит на  %stun_duration% секунд"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree"                                               "And I Speak For The Trees"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_Description"                                   "Any tree created by Hoodwink is imbued with an ancient spirit, healing any friendly hero within a %radius% radius for %heal_percent%%  of their max health each second. Enemy units that remain too close to the tree are periodically rooted. Healing from multiple trees will stack"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot"                                                    "Acorn Shot"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Description"                                        "Hoodwink attacks with an acorn at the target unit. The acorn bounces to nearby targets, slowing them and dealing bonus damage. If ground-targeted or autocast is enabled, a tree is created at the target position and the acorn will bounce to nearby targets."
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_range"                                        "Бонусная дельность: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_damage"                                       "Бонусный урон: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_count"                                       "Количество отскоков: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_range"                                       "Дальность отскока: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_debuff_duration"                                    "Длительность замедления: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_slow"                                               "Сила замедления: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_duration"                                      "Длительность дерева: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Lore"                                               "Though she'll make do with almost anything, Oak and Ironwood acorns make the most effective projectiles -- and the bulk of Hoodwink's stash."
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack"                                                     "Bushwhack"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Description"                                         "Кидает ловушку в указанном направлении. Если ловушка попадает в дерево или вблизи дерева, она притягивает противников вокруг и станит их. При этом дальность обзора зстаненных противников становится 0 на время стана."
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_trap_radius"                                         "Радиус притягивания: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_debuff_duration"                                     "Длительность стана: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_total_damage"                                        "Урон: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Lore"                                                "Hoodwink favors Ironwood groves for ambushes, but the wary step carefully in all areas of the mistwoods."
	
	
	"DOTA_Tooltip_Ability_pathfinder_scurry"                                                        "Scurry"
	"DOTA_Tooltip_Ability_pathfinder_scurry_Description"                                            "Пассивно: возле деревьев получает бонусный шанс на уклонение.
	Активно: Увеличивает скорость передвижения и дает призрачное передвижение среди юнитов и деревьев. На время действия способности, лимит скорости передвижения разблокирован."
	"DOTA_Tooltip_Ability_pathfinder_scurry_radius"                                                 "Радиус пассивки: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_movement_speed_pct"                                     "%Активное передвижение: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_duration"                                               "Активная длительность: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_evasion"                                                "%Пассивный уклонение: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_Lore"                                                   "There's not a nook or cranny in the Wood Tomo'kan out of reach of Hoodwink's paws."
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter"                                                  "Sharpshooter"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_Description"                                      "Начинает подготавливать снаряд вплоть до %misfire_time%, после чего она запустит снаряд сама. Снаряд наносит урон, замедляет и обезоруживает противников которые оказались на пути, но эти параметры достигают максимальный результат когда полностью заряжены. Hoowdink заряжает снаряд вплоть до %max_charge_time% секунд, после чего повторное применение умения будет наносить полный урон, максимальную длительность замедления и обезоруживания. После выстрела отталкивает Hoodwink отдачей на %recoil_distance% единиц."
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_arrow_width"                                      "Радиус поражения: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_arrow_range"                                      "Максимальная дальность полета: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_max_damage"                                       "Max Damage: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_slow_move_pct"                                    "%Сила замедления: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_max_slow_debuff_duration"                         "Максимальная длительность: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_Lore"                                             "Any forest creature will tell you the most frustrating part of hunting is when an enemy simply FALLS DOWN when shot, and doesn't FLY BACKWARD into the forest. Those days are over. Anything this baby hits better PACK A LUNCH, 'cause it is going for a ride!"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release"                                          "Выпустить Sharpshooter"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release_Description"                              "Выпустить снаряд чтобы можно было вновь передвигаться и атаковать."
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release_Lore"                                     "Fire and forget!"
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pathfinder_acorn_shot_percent_cooldown"			                                            "-{s:value}% {s:ability_name} Перезарядка"
	"pathfinder_acorn_shot_bonus_damage"			                                                "+{s:value} {s:ability_name} Бонусный урон"
	"pathfinder_acorn_shot_bounce_count"			                                                "+{s:value} {s:ability_name} Количество отскоков"
	"pathfinder_acorn_shot_bounce_range"			                                                "+{s:value} {s:ability_name} Дальность отскока"
	"pathfinder_acorn_shot_debuff_duration"			                                                "+{s:value}s {s:ability_name} Длительность замедления"
	
	"pathfinder_bushwhack_percent_cooldown"			                                                "-{s:value}% {s:ability_name} Перезарядка"
	"pathfinder_bushwhack_trap_radius"			                                                    "+{s:value} {s:ability_name} Радиус притягивания"
	"pathfinder_bushwhack_debuff_duration"			                                                "+{s:value}s {s:ability_name} Длительность стана"
	"pathfinder_bushwhack_total_damage"			                                                    "+{s:value} {s:ability_name} Урон"
	
	"pathfinder_scurry_percent_cooldown"			                                                "-{s:value}% {s:ability_name} Перезарядка"
	"pathfinder_scurry_movement_speed_pct"			                                                "+{s:value}% {s:ability_name} Активная скорость"
	"pathfinder_scurry_duration"			                                                        "+{s:value}s {s:ability_name} Активная длительность"
	"pathfinder_scurry_movement_evasion"			                                                "+{s:value}% {s:ability_name} Пассивное уклонение возле деревьев"
	
	"pathfinder_sharpshooter_percent_cooldown"			                                            "-{s:value}% {s:ability_name} Перезарядка"
	"pathfinder_sharpshooter_max_damage"			                                                "+{s:value} {s:ability_name} Максимальный урон"
	"pathfinder_sharpshooter_arrow_range"			                                                "+{s:value} {s:ability_name} Дальность снаряда"
	"pathfinder_sharpshooter_max_slow_debuff_duration"			                                    "+{s:value}s {s:ability_name} Длительность дебаффов"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_percent_cooldown"			                    "Acorn Shot - Перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bonus_damage"			                        "Acorn Shot - Бонусный урон"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_count"			                        "Acorn Shot - Количество отскоков"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_range"			                        "Acorn Shot - Дальность отскока"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_debuff_duration"			                    "Acorn Shot - Длительность замедления"
	
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_percent_cooldown"			                    "Bushwhack - Перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_trap_radius"			                        "Bushwhack - Радиус притягивания"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_debuff_duration"			                    "Bushwhack - Длительность стана"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_total_damage"			                        "Bushwhack - Урон"
	
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_percent_cooldown"			                        "Scurry - Перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_speed_pct"			                    "Scurry - Активная скорость"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_duration"			                                "Scurry - Активная длительность"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_evasion"			                        "Scurry - Пассивное уклонение возле деревьев"
	
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_percent_cooldown"			                "Sharpshooter - Перезарядка"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_damage"			                        "Sharpshooter - Максимальный урон"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_arrow_range"			                        "Sharpshooter - Дальность снаряда"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_slow_debuff_duration"			        "Sharpshooter - Длительность дебаффов"
	
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_percent_cooldown_Description"			        "<h1>Обычный Фрагмент Скиптра</h1>Уменьшает Acorn Shot Перезарядку на %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_count_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Acorn Shot Количество отскоков на %value% "
