"lang"
{
	"Language"	"English"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_passive"	                                "Blade Scales"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_passive_Description"	                    "When attacked, Dragon Knight has a %chance%%% chance to immediately retaliate with the current level of Dragon Tail"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_bounce"	                                    "Swift Saphira"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_bounce_Description"	                        "Dragon Tail gain %bonus_range% bonus cast range. Upon impact, it bounces %bounces% additional times to nearby enemies. After its final bounce, the projectile returns to Dragon Knight, stunning all foes around him"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_chain"	                                    "Soul Feast"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_chain_Description"	                        "Dragon Tail tethers Dragon Knight to the primary target. While linked, Dragon Knight can never be killed by the target, and %reflect_percentage%%% of the damage he takes is reflected back unto the tethered opponent. The tether lasts %duration% seconds, and has a maximum length of %max_distance% "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_damage"	                                "Boiling Veins"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_damage_Description"	                    "Dragon Blood passively charges up over %max_stack% seconds, empowering Dragon Knight's next strike with bonus magical damage. The amount of bonus damage gained every second is equals to Dragon Knight's total health regeneration. If proc at maximum damage, the attack also heals Dragon Knight for %heal%%% of damage dealt"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_gold"	                                    "Hoard of Babylon"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_gold_Description"	                        "For every %gold_per_armor% gold unspent, Dragon Knight gains 1 bonus armor. For every %gold_per_magic_resist% gold unspent, he also gain 1% magic resistance"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_active"	                                "Pyroclastic Conflagration"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_active_Description"	                    "Dragon Blood can be activated to grant Dragon Knight %duration% seconds of magic immunity. When activated, it creates a fiery blast that knocks back enemies within a %radius% radius. Affected units are stunned for %stun_duration% seconds and dealt damage equals to %regen_damage_mult%%% of Dragon Knight's total health regeneration"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_attack"	                            "Fang of Galakrond"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_attack_Description"	                "After every %attack% attacks in human form, Dragon Knight's next attack is empowered by the current level of Elder Dragon Form. While transformed, Dragon Knight's attack projectile bounce to an additional nearby target, dealing full damage and applies the attack's debuff"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_fear"	                                "Beneath The Shadow of My Wings"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_fear_Description"	                    "Upon transforming into Dragon Form, Dragon Knight casts the current level of Breathe Fire in all direction around himself, and applies fear to all enemies within a %radius% radius for %duration% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_cdr"	                                "Blessing of Ancalagon"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_cdr_Description"	                    "The cooldown of Elder Dragon Form is reduced by %cdr% seconds everytime Dragon Knight takes damage. If he received lethal damage while Elder Dragon Form is off cooldown, the ability is instantly activated and he is healed to %heal%%% of his max health"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire"	                                                        "Breathe Fire"
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_Description"	                                            "Unleashes a breath of fire in front of Dragon Knight that burns enemies and reduces the damage their attacks deal."
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_range"		                                                "Distance: "
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_reduction"		                                            "%Attack Damage Reduction: "
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_duration"		                                            "Debuff Duration: "
	"DOTA_Tooltip_Ability_pathfinder_dk_breathe_fire_damage"		                                            "Damage: "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail"	                                                        "Dragon Tail"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_Description"	                                            "Dragon Knight smites an enemy unit in melee range with his shield, stunning and performing an instant attack upon the target along with any nearby foe. When in Elder Dragon Form, the cast range and effect radius are increased. Instant attacks performed by Dragon Tail can proc on-hit effects."
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_stun_duration"	                                            "Stun Duration: "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_dragon_cast_range"	                                        "Bonus Dragon Form Cast Range: "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_attack_damage"	                                            "%Instant Attack Damage: "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_radius"	                                                    "Radius: "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_tail_dragon_radius_mult"	                                        "%Bonus Dragon Form Radius: "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood"	                                                        "Dragon Blood"
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_Description"                                               "The life blood of the Dragon improves health regeneration and strengthens armor."
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_bonus_health_regen"	                                    "Health Regen Bonus: "
	"DOTA_Tooltip_Ability_pathfinder_dk_dragon_blood_bonus_armor"	                                            "Armor Bonus: "
	
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form"	                                                    "Elder Dragon Form"
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_Description"	                                        "Dragon Knight takes the form of one of three powerful elder dragons, increasing his speed, and Dragon Tail's range, while granting him new powers. \n<font color=\"#9acd32\">LEVEL 1 Green Dragon</font> - Corrosive Breath: attacks deal poison damage over time.\n<font color=\"#ff0000\">LEVEL 2 Red Dragon</font> - Splash Attack: attacks affect all enemies near the primary target.\n<font color=\"#34a8eb\">LEVEL 3 Blue Dragon</font> - Frost Breath: slows movement speed and attack speed of affected units."
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_duration"	                                            "Duration: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_bonus_movement_speed"	                                "Bonus Movement Speed: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_bonus_attack_range"	                                "Bonus Attack Range: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_bonus_attack_damage"	                                "Bonus Attack Damage: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_corrosive_breath_damage"	                            "Corrosive Damage per Second: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_corrosive_breath_duration"	                        "Corrosive Debuff Duration: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_splash_radius"	                                    "Splash Attack Radius: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_splash_damage_percent"	                            "%Splash Damage: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_frost_bonus_movement_speed"	                        "Frost Movement Speed Reduction: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_frost_bonus_attack_speed"	                            "Frost Attack Speed Reduction: "
	"DOTA_Tooltip_Ability_pathfinder_dk_elder_dragon_form_frost_duration"	                                    "Frost Debuff Duration: "
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"pathfinder_dk_breathe_fire_range"			                                                                "+{s:value} {s:ability_name} Distance"
	"pathfinder_dk_breathe_fire_reduction"			                                                            "+{s:value}% {s:ability_name} Attack Damage Reduction"
	"pathfinder_dk_breathe_fire_duration"			                                                            "+{s:value}s {s:ability_name} Debuff Duration"
	"pathfinder_dk_breathe_fire_damage"			                                                                "+{s:value} {s:ability_name} Damage"
	"pathfinder_dk_breathe_fire_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"pathfinder_dk_dragon_tail_stun_duration"			                                                        "+{s:value}s {s:ability_name} Stun Duration"
	"pathfinder_dk_dragon_tail_attack_damage"			                                                        "+{s:value}% {s:ability_name} Instant Attack Damage"
	"pathfinder_dk_dragon_tail_radius"			                                                                "+{s:value} {s:ability_name} Effect Radius"
	"pathfinder_dk_dragon_tail_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	
	"pathfinder_dk_dragon_blood_bonus_health_regen"			                                                    "+{s:value} {s:ability_name} Health Regeneration Bonus"
	"pathfinder_dk_dragon_blood_bonus_armor"			                                                        "+{s:value} {s:ability_name} Armour Bonus"
	
	"pathfinder_dk_elder_dragon_form_duration"			                                                        "+{s:value}s {s:ability_name} Duration"
	"pathfinder_dk_elder_dragon_form_bonus_movement_speed"			                                            "+{s:value} {s:ability_name} Bonus Movement Speed"
	"pathfinder_dk_elder_dragon_form_bonus_attack_range"			                                            "+{s:value} {s:ability_name} Bonus Attack Range"
	"pathfinder_dk_elder_dragon_form_bonus_attack_damage"			                                            "+{s:value} {s:ability_name} Bonus Attack Damage"
	"pathfinder_dk_elder_dragon_form_pct_cooldown"			                                                    "-{s:value}% {s:ability_name} Cooldown"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_range"				                                "Breathe Fire - Distance"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_reduction"				                            "Breathe Fire - Attack Damage Reduction"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_duration"			    	                            "Breathe Fire - Debuff Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_damage"		    		                            "Breathe Fire - Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_pct_cooldown" 				                        "Breathe Fire - Cooldown"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_range_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Breathe Fire Distance by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_reduction_Description"	                            "<h1>Common Scepter Fragment</h1>Increases Breathe Fire Attack Damage Reduction by %value%%% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_duration_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Breathe Fire Debuff Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_damage_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Breathe Fire Damage by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_breathe_fire_pct_cooldown_Description"				                "<h1>Common Scepter Fragment</h1>Decreases Breathe Fire Cooldown by %value%%% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_stun_duration"				                            "Dragon Tail - Stun Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_attack_damage"				                            "Dragon Tail - Instant Attack Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_radius"				                                "Dragon Tail - Effect Radius"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_pct_cooldown"				                            "Dragon Tail - Cooldown"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_stun_duration_Description"				                "<h1>Common Scepter Fragment</h1>Increases Dragon Tail Stun Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_attack_damage_Description"				                "<h1>Common Scepter Fragment</h1>Increases Dragon Tail Instant Attack Damage by %value%%% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_radius_Description"				                    "<h1>Common Scepter Fragment</h1>Increases Dragon Tail Effect Radius by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_tail_pct_cooldown_Description"				                "<h1>Common Scepter Fragment</h1>Decreases Dragon Tail Cooldown by %value%%%"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_health_regen"				                    "Dragon Blood - Bonus Health Regeneration"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_armor"				                            "Dragon Blood - Bonus Armor"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_health_regen_Description"				        "<h1>Common Scepter Fragment</h1>Increases Dragon Blood Health Regeneration Bonus by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_dragon_blood_bonus_armor_Description"				                "<h1>Common Scepter Fragment</h1>Increases Dragon Blood Armor Bonus by %value% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_duration"				                        "Elder Dragon Form - Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_movement_speed"				            "Elder Dragon Form - Bonus Movement Speed"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_range"				                "Elder Dragon Form - Bonus Attack Range"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_damage"				                "Elder Dragon Form - Bonus Attack Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_pct_cooldown"				                    "Elder Dragon Form - Cooldown"
	
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_duration_Description"				            "<h1>Common Scepter Fragment</h1>Increases Elder Dragon Form Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_movement_speed_Description"				"<h1>Common Scepter Fragment</h1>Increases Elder Dragon Form Bonus Movement Speed by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_range_Description"				    "<h1>Common Scepter Fragment</h1>Increases Elder Dragon Form Bonus Attack Range by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_bonus_attack_damage_Description"				    "<h1>Common Scepter Fragment</h1>Increases Elder Dragon Form Bonus Attack Damage by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_dk_elder_dragon_form_pct_cooldown_Description"				        "<h1>Common Scepter Fragment</h1>Decreases Elder Dragon Form Cooldown by %value%%% "
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_dk_dragon_tail+radius"	                    "+{s:radius}  Dragon Tail Radius"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_dk_elder_dragon_form+bonus_attack_range"	    "+{s:bonus_attack_range} Dragon Form Bonus Attack Range"
	"DOTA_Tooltip_Ability_special_bonus_unique_pathfinder_dk_breathe_fire"	                                "Breathe Fire Reduces All Damage Types"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pathfinder_dk_elder_dragon_form"                                                 "Big Scary Dragon"
	"DOTA_Tooltip_modifier_pathfinder_dk_elder_dragon_form_Description"                                     "Look at me I'm a big strong lizard, rawr!"
	
	"DOTA_Tooltip_modifier_pathfinder_dk_breathe_fire"                                                      "Breathed Fire"
	"DOTA_Tooltip_modifier_pathfinder_dk_breathe_fire_Description"                                          "Damage currently reduced."
	
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_tail_chain"                                                 "Bound by Blood"
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_tail_chain_Description"                                     "Health is being drained, while receiving a portion of damage taken by Dragon Knight."
	
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_blood_damage"                                               "Draconic Fury"
	"DOTA_Tooltip_modifier_pathfinder_dk_dragon_blood_damage_Description"                                   "Empowering Dragon Knight's next attack with bonus damage equal to number of stacks. If proc'd at max stacks, also heals Dragon Knight for damage dealt"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-DK END---------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK START-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground"                                              "Wookie Doctrine"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_ground_Description"                                  "Bushwhack now has 4 charges and always creates a tree at the target location. If there is no enemy units within the radius, the net trap will remain on the ground for up to %duration% seconds. Any unsuspecting enemy stepping into the trap area will trigger the current level of Bushwhack after a brief delay"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack"                                        "Ain't No Fortunate Ones"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_multi_attack_Description"                            "While attacking, Hoodwink also launches additional attacks unto all enemies affected by Bushwhack, and refreshes the stun duration. These extra attacks deal %dmg_percent%%  damage"
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry"                                              "Sapper of Tomo'kan"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_scurry_Description"                                  "For every %interval% seconds during Scurry's active buff, a tree will be created behind Hookwink, who will immediate cast the current level of Bushwhack toward its location"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving"                                           "Smelt of Elderberries"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_moving_Description"                               "Sharpshooter projectils now continuously creates trees in its path. While charging up Sharpshoopter, Hoodwink takes %damage_reduction%%  less damage from all sources"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_spread"                                           "Furryan Rejection Mechanism"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_spread_Description"                               "Sharpshooter now fires %extra_shots% extra projectiles spreaded in a cone in front of Hoodwink"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce"                                           "Force A' Nature"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_pierce_Description"                               "Sharpshooter projectile now pierces through the first enemy captain hit, while dealing half damage and slowing any non-captain unit in the way"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset"                                            "There's A Mouse With A Bow Over There"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_reset_Description"                                "If Sharpshoopter kills an enemy unit, its cooldown will be reduced by %reduction% seconds. Hoodwink will be buffed with the current level of Scurry when this effect occurs"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack"                                             "Get Nutted"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_attack_Description"                                 "Each of Hoodwink's attacks now has a %chance%%  chance of launching the current level of Acorn Shot at the targeted unit"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian"                                               "Canadian Heritage"
	"DOTA_Tooltip_Ability_pathfinder_scurry_canadian_Description"                                   "While Scurry is active, Hoodwink will immediately destroys any tree or wooden crate she comes into contact with, healing for %heal_percent%%  of her max health and extend the buff duration by %extend_time% seconds for each tree destroyed. Any natural tree cut down this way will regrow after %regrow_time% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun"                                               "Look At It Go"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_stun_Description"                                   "Acorn Shot now intially stuns for %base_stun% seconds and deals %base_damage% magical damage. Each additional bounce increases the stun duration by %base_stun% seconds and the damage by %base_damage% "
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies"                                                 "We’ve Gotta Get Out of this Place"
	"DOTA_Tooltip_Ability_pathfinder_scurry_allies_Description"                                     "Scurry's active buff grants invisibility, and the benefits are shared to all allies within a %radius% radius. The duration of the buff is extended by %extend_time% seconds for each ally affected"
	
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap"                                                   "Over the River and Through the Woods"
	"DOTA_Tooltip_Ability_pathfinder_scurry_leap_Description"                                       "Casting Scurry now also causes Hoodwink to leap forward %leap_distance% units. Upon landing, Hoodwink immediately attacks any nearby enemy within a %knock_radius% radius, knocking them away and stunning them for %stun_duration% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree"                                               "And I Speak For The Trees"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_Description"                                   "Any tree created by Hoodwink is imbued with an ancient spirit, healing any friendly hero within a %radius% radius for %heal_percent%%  of their max health each second. Enemy units that remain too close to the tree are periodically rooted. Healing from multiple trees will stack"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot"                                                    "Acorn Shot"
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Description"                                        "Hoodwink attacks with an acorn at the target unit. The acorn bounces to nearby targets, slowing them and dealing bonus damage. If ground-targeted or autocast is enabled, a tree is created at the target position and the acorn will bounce to nearby targets."
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_range"                                        "Bonus Range: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bonus_damage"                                       "Bonus Damage: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_count"                                       "Number of Bounces: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_bounce_range"                                       "Bounce Distance: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_debuff_duration"                                    "Slow Duration: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_slow"                                               "Movement Speed Slow: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_tree_duration"                                      "Tree Duration: "
	"DOTA_Tooltip_Ability_pathfinder_acorn_shot_Lore"                                               "Though she'll make do with almost anything, Oak and Ironwood acorns make the most effective projectiles -- and the bulk of Hoodwink's stash."
	
	
	"DOTA_Tooltip_Ability_pathfinder_bushwhack"                                                     "Bushwhack"
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Description"                                         "Tosses a net trap that stuns enemy heroes if they are near a tree in the area. Affected enemies take damage and are pulled towards the tree nearest to them, and have their vision reduced to 0 for the duration of the stun."
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_trap_radius"                                         "Radius: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_debuff_duration"                                     "Stun Duration: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_total_damage"                                        "Damage: "
	"DOTA_Tooltip_Ability_pathfinder_bushwhack_Lore"                                                "Hoodwink favors Ironwood groves for ambushes, but the wary step carefully in all areas of the mistwoods."
	
	
	"DOTA_Tooltip_Ability_pathfinder_scurry"                                                        "Scurry"
	"DOTA_Tooltip_Ability_pathfinder_scurry_Description"                                            "Hoodwink passively has a chance to evade physical attacks while near trees. When activated, Hoodwink gains bonus movement speed, phased collision, and tree-walking for a brief time. Her maximum movement speed limit is unlocked while this effect is active."
	"DOTA_Tooltip_Ability_pathfinder_scurry_radius"                                                 "Passive Tree Search Radius: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_movement_speed_pct"                                     "%Active Speed Bonus: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_duration"                                               "Active Duration: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_evasion"                                                "%Passive Evasion: "
	"DOTA_Tooltip_Ability_pathfinder_scurry_Lore"                                                   "There's not a nook or cranny in the Wood Tomo'kan out of reach of Hoodwink's paws."
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter"                                                  "Sharpshooter"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_Description"                                      "Hoodwink charges up and fires a deadly bolt from her crossbow, dealing heavy damage, slow, and Break to up to %max_hit% enemy Captains. The damage and debuff duration scale up to max after %max_charge_time% seconds, and the bolt is fired automatically after %misfire_time% seconds. Hoodwink is knocked backwards for a distance of %recoil_distance% from the force of the shot. Any non-captain unit hit by the projectile is dealt half damage."
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_arrow_width"                                      "Bolt Collision Radius: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_arrow_range"                                      "Max Travel Distance: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_max_damage"                                       "Max Damage: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_slow_move_pct"                                    "%Movement Speed Slow: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_max_slow_debuff_duration"                         "Maximum Slow Duration: "
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_Lore"                                             "Any forest creature will tell you the most frustrating part of hunting is when an enemy simply FALLS DOWN when shot, and doesn't FLY BACKWARD into the forest. Those days are over. Anything this baby hits better PACK A LUNCH, 'cause it is going for a ride!"
	
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release"                                          "Release Sharpshooter"
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release_Description"                              "Release the charged shot, regain ability to move and attack."
	"DOTA_Tooltip_Ability_pathfinder_sharpshooter_release_Lore"                                     "Fire and forget!"
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"pathfinder_acorn_shot_percent_cooldown"			                                            "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_acorn_shot_bonus_damage"			                                                "+{s:value} {s:ability_name} Bonus Damage"
	"pathfinder_acorn_shot_bounce_count"			                                                "+{s:value} {s:ability_name} Bounce Count"
	"pathfinder_acorn_shot_bounce_range"			                                                "+{s:value} {s:ability_name} Bounce Distance"
	"pathfinder_acorn_shot_debuff_duration"			                                                "+{s:value}s {s:ability_name} Slow Duration"
	
	"pathfinder_bushwhack_percent_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_bushwhack_trap_radius"			                                                    "+{s:value} {s:ability_name} Effect Radius"
	"pathfinder_bushwhack_debuff_duration"			                                                "+{s:value}s {s:ability_name} Stun Duration"
	"pathfinder_bushwhack_total_damage"			                                                    "+{s:value} {s:ability_name} Damage"
	
	"pathfinder_scurry_percent_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_scurry_movement_speed_pct"			                                                "+{s:value}% {s:ability_name} Active Speed Bonus"
	"pathfinder_scurry_duration"			                                                        "+{s:value}s {s:ability_name} Duration"
	"pathfinder_scurry_movement_evasion"			                                                "+{s:value}% {s:ability_name} Passive Evasion near Trees"
	
	"pathfinder_sharpshooter_percent_cooldown"			                                            "-{s:value}% {s:ability_name} Cooldown"
	"pathfinder_sharpshooter_max_damage"			                                                "+{s:value} {s:ability_name} Max Damage"
	"pathfinder_sharpshooter_arrow_range"			                                                "+{s:value} {s:ability_name} Bolt Travel Distance"
	"pathfinder_sharpshooter_max_slow_debuff_duration"			                                    "+{s:value}s {s:ability_name} Debuff Duration"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_percent_cooldown"			                    "Acorn Shot - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bonus_damage"			                        "Acorn Shot - Bonus Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_count"			                        "Acorn Shot - Bounce Count"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_range"			                        "Acorn Shot - Bounce Distance"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_debuff_duration"			                    "Acorn Shot - Slow Duration"
	
